[INFO 19:00:44] pymarl Running command 'my_main'
[INFO 19:00:44] pymarl Started run with ID "35"
[WARNING 19:00:44] my_main CUDA flag use_cuda was switched OFF automatically because no CUDA devices are available!
[INFO 19:00:44] my_main Runner specified in config: episode
[INFO 19:00:44] my_main Runner resolved in args: episode
[INFO 19:00:44] my_main Experiment Parameters:
[INFO 19:00:44] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
    'agent': 'rnn',
    'agent_output_type': 'q',
    'batch_size': 32,
    'batch_size_run': 1,
    'buffer_cpu_only': True,
    'buffer_size': 5000,
    'checkpoint_path': '',
    'common_reward': True,
    'double_q': True,
    'env': 'simcity',
    'env_args': {   'grid_x': 4,
                    'grid_y': 4,
                    'key': 'simcity',
                    'map_name': 'simcity',
                    'seed': 644924900,
                    'time_limit': 100},
    'epsilon_anneal_time': 50000,
    'epsilon_finish': 0.05,
    'epsilon_start': 1.0,
    'evaluate': False,
    'evaluation_epsilon': 0.0,
    'gamma': 0.99,
    'grad_norm_clip': 10,
    'hidden_dim': 64,
    'hypergroup': None,
    'hypernet_embed': 64,
    'hypernet_layers': 2,
    'label': 'default_label',
    'learner': 'q_learner',
    'learner_log_interval': 100,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 100,
    'lr': 0.0005,
    'mac': 'basic_mac',
    'mixer': 'qmix',
    'mixing_embed_dim': 32,
    'name': 'qmix',
    'obs_agent_id': True,
    'obs_individual_obs': False,
    'obs_last_action': False,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'render': False,
    'repeat_id': 1,
    'reward_scalarisation': 'sum',
    'runner': 'episode',
    'runner_log_interval': 100,
    'save_model': False,
    'save_model_interval': 10,
    'save_replay': False,
    'seed': 644924900,
    'standardise_returns': False,
    'standardise_rewards': True,
    't_max': 1000,
    'target_update_interval_or_tau': 200,
    'test_greedy': True,
    'test_interval': 100,
    'test_nepisode': 20,
    'use_cuda': False,
    'use_rnn': False,
    'use_tensorboard': False,
    'use_wandb': False,
    'wandb_mode': 'offline',
    'wandb_project': None,
    'wandb_save_model': False,
    'wandb_team': None}

[INFO 19:00:44] my_main Final parsed config: {'runner': 'episode', 'mac': 'basic_mac', 'env': 'simcity', 'common_reward': True, 'reward_scalarisation': 'sum', 'env_args': {'key': 'simcity', 'map_name': 'simcity', 'seed': 644924900, 'time_limit': 100, 'grid_x': 4, 'grid_y': 4}, 'batch_size_run': 1, 'test_nepisode': 20, 'test_interval': 100, 'test_greedy': True, 'log_interval': 100, 'runner_log_interval': 100, 'learner_log_interval': 100, 't_max': 1000, 'use_cuda': False, 'buffer_cpu_only': True, 'use_tensorboard': False, 'use_wandb': False, 'wandb_team': None, 'wandb_project': None, 'wandb_mode': 'offline', 'wandb_save_model': False, 'save_model': False, 'save_model_interval': 10, 'checkpoint_path': '', 'evaluate': False, 'render': False, 'load_step': 0, 'save_replay': False, 'local_results_path': 'results', 'gamma': 0.99, 'batch_size': 32, 'buffer_size': 5000, 'lr': 0.0005, 'optim_alpha': 0.99, 'optim_eps': 1e-05, 'grad_norm_clip': 10, 'add_value_last_step': True, 'agent': 'rnn', 'hidden_dim': 64, 'obs_agent_id': True, 'obs_last_action': False, 'repeat_id': 1, 'label': 'default_label', 'hypergroup': None, 'action_selector': 'epsilon_greedy', 'epsilon_start': 1.0, 'epsilon_finish': 0.05, 'epsilon_anneal_time': 50000, 'evaluation_epsilon': 0.0, 'target_update_interval_or_tau': 200, 'obs_individual_obs': False, 'standardise_returns': False, 'standardise_rewards': True, 'agent_output_type': 'q', 'learner': 'q_learner', 'double_q': True, 'mixer': 'qmix', 'use_rnn': False, 'mixing_embed_dim': 32, 'hypernet_layers': 2, 'hypernet_embed': 64, 'name': 'qmix', 'seed': 644924900}
[INFO 19:00:44] my_main run.py Using runner: episode
self.env.individual_rewards_list {'P1': 22.766666666666673, 'P2': 39.16666666666666, 'P3': 57.366666666666674}
self.env.individual_rewards_list {'P1': 26.666666666666664, 'P2': 47.416666666666664, 'P3': 72.96666666666667}
self.env.individual_rewards_list {'P1': 30.56666666666667, 'P2': 57.916666666666664, 'P3': 88.56666666666668}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 68.41666666666666, 'P3': 107.7666666666667}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 81.16666666666669, 'P3': 129.36666666666667}
self.env.individual_rewards_list {'P1': 17.933333333333337, 'P2': 12.333333333333334, 'P3': 6.733333333333334}
self.env.individual_rewards_list {'P1': 10.166666666666668, 'P2': 9.166666666666668, 'P3': 8.166666666666668}
self.env.individual_rewards_list {'P1': 11.366666666666669, 'P2': 12.166666666666668, 'P3': 12.966666666666667}
self.env.individual_rewards_list {'P1': 12.866666666666667, 'P2': 15.916666666666668, 'P3': 18.96666666666667}
self.env.individual_rewards_list {'P1': 14.666666666666668, 'P2': 20.416666666666668, 'P3': 26.166666666666668}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 25.666666666666668, 'P3': 34.56666666666668}
self.env.individual_rewards_list {'P1': 19.766666666666666, 'P2': 30.166666666666668, 'P3': 44.16666666666666}
self.env.individual_rewards_list {'P1': 22.766666666666673, 'P2': 39.16666666666666, 'P3': 57.366666666666674}
self.env.individual_rewards_list {'P1': 26.666666666666664, 'P2': 47.416666666666664, 'P3': 72.96666666666667}
self.env.individual_rewards_list {'P1': 30.56666666666667, 'P2': 57.916666666666664, 'P3': 88.56666666666668}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 68.41666666666666, 'P3': 107.7666666666667}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 81.16666666666669, 'P3': 129.36666666666667}
self.env.individual_rewards_list {'P1': 17.933333333333337, 'P2': 12.333333333333334, 'P3': 6.733333333333334}
self.env.individual_rewards_list {'P1': 10.166666666666668, 'P2': 9.166666666666668, 'P3': 8.166666666666668}
self.env.individual_rewards_list {'P1': 11.366666666666669, 'P2': 12.166666666666668, 'P3': 12.966666666666667}
self.env.individual_rewards_list {'P1': 12.866666666666667, 'P2': 15.916666666666668, 'P3': 18.96666666666667}
self.env.individual_rewards_list {'P1': 14.666666666666668, 'P2': 20.416666666666668, 'P3': 26.166666666666668}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 25.666666666666668, 'P3': 34.56666666666668}
self.env.individual_rewards_list {'P1': 19.766666666666666, 'P2': 30.166666666666668, 'P3': 44.16666666666666}
self.env.individual_rewards_list {'P1': 22.766666666666673, 'P2': 39.16666666666666, 'P3': 57.366666666666674}
self.env.individual_rewards_list {'P1': 26.666666666666664, 'P2': 47.416666666666664, 'P3': 72.96666666666667}
self.env.individual_rewards_list {'P1': 30.56666666666667, 'P2': 57.916666666666664, 'P3': 88.56666666666668}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 68.41666666666666, 'P3': 107.7666666666667}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 81.16666666666669, 'P3': 129.36666666666667}
self.env.individual_rewards_list {'P1': 17.933333333333337, 'P2': 12.333333333333334, 'P3': 6.733333333333334}
self.env.individual_rewards_list {'P1': 10.166666666666668, 'P2': 9.166666666666668, 'P3': 8.166666666666668}
self.env.individual_rewards_list {'P1': 11.366666666666669, 'P2': 12.166666666666668, 'P3': 12.966666666666667}
self.env.individual_rewards_list {'P1': 12.866666666666667, 'P2': 15.916666666666668, 'P3': 18.96666666666667}
self.env.individual_rewards_list {'P1': 14.666666666666668, 'P2': 20.416666666666668, 'P3': 26.166666666666668}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 25.666666666666668, 'P3': 34.56666666666668}
self.env.individual_rewards_list {'P1': 19.766666666666666, 'P2': 30.166666666666668, 'P3': 44.16666666666666}
self.env.individual_rewards_list {'P1': 22.766666666666673, 'P2': 39.16666666666666, 'P3': 57.366666666666674}
self.env.individual_rewards_list {'P1': 26.666666666666664, 'P2': 47.416666666666664, 'P3': 72.96666666666667}
self.env.individual_rewards_list {'P1': 30.56666666666667, 'P2': 57.916666666666664, 'P3': 88.56666666666668}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 68.41666666666666, 'P3': 107.7666666666667}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 81.16666666666669, 'P3': 129.36666666666667}
self.env.individual_rewards_list {'P1': 17.933333333333337, 'P2': 12.333333333333334, 'P3': 6.733333333333334}
self.env.individual_rewards_list {'P1': 10.166666666666668, 'P2': 9.166666666666668, 'P3': 8.166666666666668}
self.env.individual_rewards_list {'P1': 11.366666666666669, 'P2': 12.166666666666668, 'P3': 12.966666666666667}
self.env.individual_rewards_list {'P1': 12.866666666666667, 'P2': 15.916666666666668, 'P3': 18.96666666666667}
self.env.individual_rewards_list {'P1': 14.666666666666668, 'P2': 20.416666666666668, 'P3': 26.166666666666668}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 25.666666666666668, 'P3': 34.56666666666668}
self.env.individual_rewards_list {'P1': 19.766666666666666, 'P2': 30.166666666666668, 'P3': 44.16666666666666}
self.env.individual_rewards_list {'P1': 22.766666666666673, 'P2': 39.16666666666666, 'P3': 57.366666666666674}
self.env.individual_rewards_list {'P1': 26.666666666666664, 'P2': 47.416666666666664, 'P3': 72.96666666666667}
self.env.individual_rewards_list {'P1': 30.56666666666667, 'P2': 57.916666666666664, 'P3': 88.56666666666668}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 68.41666666666666, 'P3': 107.7666666666667}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 81.16666666666669, 'P3': 129.36666666666667}
self.env.individual_rewards_list {'P1': 17.933333333333337, 'P2': 12.333333333333334, 'P3': 6.733333333333334}
self.env.individual_rewards_list {'P1': 10.166666666666668, 'P2': 9.166666666666668, 'P3': 8.166666666666668}
self.env.individual_rewards_list {'P1': 11.366666666666669, 'P2': 12.166666666666668, 'P3': 12.966666666666667}
self.env.individual_rewards_list {'P1': 12.866666666666667, 'P2': 15.916666666666668, 'P3': 18.96666666666667}
self.env.individual_rewards_list {'P1': 14.666666666666668, 'P2': 20.416666666666668, 'P3': 26.166666666666668}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 25.666666666666668, 'P3': 34.56666666666668}
self.env.individual_rewards_list {'P1': 19.766666666666666, 'P2': 30.166666666666668, 'P3': 44.16666666666666}
self.env.individual_rewards_list {'P1': 22.766666666666673, 'P2': 39.16666666666666, 'P3': 57.366666666666674}
self.env.individual_rewards_list {'P1': 26.666666666666664, 'P2': 47.416666666666664, 'P3': 72.96666666666667}
self.env.individual_rewards_list {'P1': 30.56666666666667, 'P2': 57.916666666666664, 'P3': 88.56666666666668}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 68.41666666666666, 'P3': 107.7666666666667}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 81.16666666666669, 'P3': 129.36666666666667}
self.env.individual_rewards_list {'P1': 19.133333333333336, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 13.166666666666666, 'P2': 12.166666666666668, 'P3': 16.566666666666666}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 19.666666666666668, 'P3': 29.76666666666667}
self.env.individual_rewards_list {'P1': 21.266666666666666, 'P2': 29.416666666666668, 'P3': 46.56666666666666}
self.env.individual_rewards_list {'P1': 26.666666666666668, 'P2': 41.41666666666667, 'P3': 66.96666666666667}
self.env.individual_rewards_list {'P1': 26.666666666666668, 'P2': 55.66666666666666, 'P3': 66.96666666666667}
self.env.individual_rewards_list {'P1': 19.133333333333336, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 12.566666666666668, 'P2': 12.166666666666668, 'P3': 16.566666666666666}
self.env.individual_rewards_list {'P1': 15.866666666666669, 'P2': 18.166666666666668, 'P3': 27.36666666666667}
self.env.individual_rewards_list {'P1': 19.46666666666667, 'P2': 27.166666666666668, 'P3': 42.96666666666667}
self.env.individual_rewards_list {'P1': 24.266666666666666, 'P2': 36.91666666666667, 'P3': 59.766666666666666}
self.env.individual_rewards_list {'P1': 29.96666666666667, 'P2': 49.66666666666666, 'P3': 81.36666666666667}
self.env.individual_rewards_list {'P1': 19.133333333333336, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 11.966666666666667, 'P2': 12.166666666666668, 'P3': 14.166666666666668}
self.env.individual_rewards_list {'P1': 14.966666666666667, 'P2': 16.666666666666668, 'P3': 23.766666666666666}
self.env.individual_rewards_list {'P1': 18.866666666666667, 'P2': 24.916666666666668, 'P3': 38.16666666666667}
self.env.individual_rewards_list {'P1': 23.06666666666667, 'P2': 35.41666666666667, 'P3': 56.16666666666666}
self.env.individual_rewards_list {'P1': 27.866666666666667, 'P2': 46.66666666666666, 'P3': 75.36666666666667}
self.env.individual_rewards_list {'P1': 27.866666666666667, 'P2': 59.416666666666664, 'P3': 96.9666666666667}
self.env.individual_rewards_list {'P1': 19.133333333333336, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 12.566666666666668, 'P2': 12.166666666666668, 'P3': 14.166666666666668}
self.env.individual_rewards_list {'P1': 15.866666666666669, 'P2': 18.166666666666668, 'P3': 26.16666666666667}
self.env.individual_rewards_list {'P1': 19.46666666666667, 'P2': 27.166666666666668, 'P3': 39.366666666666674}
self.env.individual_rewards_list {'P1': 24.266666666666666, 'P2': 36.91666666666667, 'P3': 57.36666666666667}
self.env.individual_rewards_list {'P1': 29.366666666666667, 'P2': 49.66666666666666, 'P3': 76.56666666666666}
self.env.individual_rewards_list {'P1': 29.366666666666667, 'P2': 63.166666666666664, 'P3': 76.56666666666666}
self.env.individual_rewards_list {'P1': 19.133333333333336, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 12.566666666666668, 'P2': 12.166666666666668, 'P3': 14.166666666666668}
self.env.individual_rewards_list {'P1': 15.866666666666669, 'P2': 18.166666666666668, 'P3': 26.16666666666667}
self.env.individual_rewards_list {'P1': 19.46666666666667, 'P2': 27.166666666666668, 'P3': 41.766666666666666}
self.env.individual_rewards_list {'P1': 24.266666666666666, 'P2': 36.91666666666667, 'P3': 58.56666666666666}
self.env.individual_rewards_list {'P1': 29.366666666666667, 'P2': 49.66666666666666, 'P3': 80.16666666666666}
self.env.individual_rewards_list {'P1': 29.366666666666667, 'P2': 61.666666666666664, 'P3': 100.56666666666669}
self.env.individual_rewards_list {'P1': 19.133333333333336, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 13.166666666666666, 'P2': 12.166666666666668, 'P3': 16.566666666666666}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 19.666666666666668, 'P3': 29.76666666666667}
self.env.individual_rewards_list {'P1': 21.266666666666666, 'P2': 29.416666666666668, 'P3': 46.56666666666666}
self.env.individual_rewards_list {'P1': 26.066666666666666, 'P2': 41.41666666666667, 'P3': 64.56666666666666}
self.env.individual_rewards_list {'P1': 31.46666666666667, 'P2': 54.16666666666666, 'P3': 84.96666666666667}
self.env.individual_rewards_list {'P1': 18.533333333333335, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 12.266666666666667, 'P2': 10.666666666666668, 'P3': 14.166666666666668}
self.env.individual_rewards_list {'P1': 14.966666666666667, 'P2': 17.416666666666668, 'P3': 23.766666666666666}
self.env.individual_rewards_list {'P1': 18.26666666666667, 'P2': 24.916666666666668, 'P3': 35.766666666666666}
self.env.individual_rewards_list {'P1': 22.166666666666664, 'P2': 33.91666666666667, 'P3': 52.56666666666666}
self.env.individual_rewards_list {'P1': 27.266666666666673, 'P2': 44.41666666666666, 'P3': 70.56666666666666}
self.env.individual_rewards_list {'P1': 27.266666666666673, 'P2': 57.916666666666664, 'P3': 93.36666666666667}
self.env.individual_rewards_list {'P1': 19.133333333333336, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 12.566666666666668, 'P2': 12.166666666666668, 'P3': 14.166666666666668}
self.env.individual_rewards_list {'P1': 15.866666666666669, 'P2': 18.166666666666668, 'P3': 26.16666666666667}
self.env.individual_rewards_list {'P1': 20.066666666666663, 'P2': 27.166666666666668, 'P3': 41.766666666666666}
self.env.individual_rewards_list {'P1': 24.56666666666667, 'P2': 38.41666666666667, 'P3': 60.96666666666667}
self.env.individual_rewards_list {'P1': 29.666666666666668, 'P2': 50.41666666666666, 'P3': 81.36666666666667}
self.env.individual_rewards_list {'P1': 29.666666666666668, 'P2': 63.916666666666664, 'P3': 81.36666666666667}
self.env.individual_rewards_list {'P1': 18.533333333333335, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 11.066666666666668, 'P2': 10.666666666666668, 'P3': 11.76666666666667}
self.env.individual_rewards_list {'P1': 13.76666666666667, 'P2': 14.416666666666668, 'P3': 20.166666666666668}
self.env.individual_rewards_list {'P1': 16.166666666666668, 'P2': 21.916666666666668, 'P3': 30.966666666666672}
self.env.individual_rewards_list {'P1': 20.06666666666667, 'P2': 28.666666666666668, 'P3': 44.166666666666664}
self.env.individual_rewards_list {'P1': 23.666666666666664, 'P2': 37.66666666666667, 'P3': 57.36666666666667}
self.env.individual_rewards_list {'P1': 28.766666666666673, 'P2': 48.16666666666666, 'P3': 76.56666666666666}
self.env.individual_rewards_list {'P1': 34.16666666666667, 'P2': 61.666666666666664, 'P3': 96.9666666666667}
self.env.individual_rewards_list {'P1': 19.133333333333336, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 13.166666666666666, 'P2': 12.166666666666668, 'P3': 16.566666666666666}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 19.666666666666668, 'P3': 29.76666666666667}
self.env.individual_rewards_list {'P1': 21.266666666666666, 'P2': 29.416666666666668, 'P3': 46.56666666666666}
self.env.individual_rewards_list {'P1': 26.066666666666666, 'P2': 41.41666666666667, 'P3': 66.96666666666667}
self.env.individual_rewards_list {'P1': 30.866666666666667, 'P2': 52.66666666666666, 'P3': 86.16666666666669}
self.env.individual_rewards_list {'P1': 30.866666666666667, 'P2': 66.16666666666666, 'P3': 86.16666666666669}
self.env.individual_rewards_list {'P1': 19.133333333333336, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 13.166666666666666, 'P2': 12.166666666666668, 'P3': 16.566666666666666}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 19.666666666666668, 'P3': 29.76666666666667}
self.env.individual_rewards_list {'P1': 20.666666666666664, 'P2': 29.416666666666668, 'P3': 44.16666666666666}
self.env.individual_rewards_list {'P1': 25.16666666666667, 'P2': 39.91666666666667, 'P3': 60.966666666666676}
self.env.individual_rewards_list {'P1': 30.26666666666667, 'P2': 51.91666666666666, 'P3': 80.16666666666666}
self.env.individual_rewards_list {'P1': 30.26666666666667, 'P2': 65.41666666666666, 'P3': 80.16666666666666}
self.env.individual_rewards_list {'P1': 18.533333333333335, 'P2': 12.333333333333334, 'P3': 6.733333333333334}
self.env.individual_rewards_list {'P1': 12.266666666666667, 'P2': 10.666666666666668, 'P3': 12.966666666666669}
self.env.individual_rewards_list {'P1': 15.566666666666668, 'P2': 17.416666666666668, 'P3': 24.966666666666665}
self.env.individual_rewards_list {'P1': 19.76666666666667, 'P2': 26.416666666666668, 'P3': 40.56666666666668}
self.env.individual_rewards_list {'P1': 24.866666666666667, 'P2': 37.66666666666667, 'P3': 59.76666666666666}
self.env.individual_rewards_list {'P1': 29.666666666666668, 'P2': 51.16666666666666, 'P3': 80.16666666666666}
self.env.individual_rewards_list {'P1': 29.666666666666668, 'P2': 63.916666666666664, 'P3': 80.16666666666666}
self.env.individual_rewards_list {'P1': 18.533333333333335, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 11.66666666666667, 'P2': 10.666666666666668, 'P3': 14.166666666666668}
self.env.individual_rewards_list {'P1': 14.666666666666668, 'P2': 15.916666666666668, 'P3': 23.766666666666666}
self.env.individual_rewards_list {'P1': 18.56666666666667, 'P2': 24.166666666666668, 'P3': 38.16666666666667}
self.env.individual_rewards_list {'P1': 22.766666666666666, 'P2': 34.66666666666667, 'P3': 56.16666666666666}
self.env.individual_rewards_list {'P1': 27.566666666666666, 'P2': 45.91666666666666, 'P3': 75.36666666666667}
self.env.individual_rewards_list {'P1': 32.366666666666674, 'P2': 57.166666666666664, 'P3': 94.56666666666669}
self.env.individual_rewards_list {'P1': 32.366666666666674, 'P2': 70.66666666666666, 'P3': 94.56666666666669}
self.env.individual_rewards_list {'P1': 19.133333333333336, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 13.166666666666666, 'P2': 12.166666666666668, 'P3': 16.566666666666666}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 19.666666666666668, 'P3': 29.76666666666667}
self.env.individual_rewards_list {'P1': 21.266666666666666, 'P2': 29.416666666666668, 'P3': 46.56666666666666}
self.env.individual_rewards_list {'P1': 26.066666666666666, 'P2': 41.41666666666667, 'P3': 64.56666666666666}
self.env.individual_rewards_list {'P1': 30.866666666666667, 'P2': 54.16666666666666, 'P3': 84.96666666666667}
self.env.individual_rewards_list {'P1': 30.866666666666667, 'P2': 66.91666666666666, 'P3': 84.96666666666667}
[INFO 19:00:48] my_main Recent Stats | t_env:        104 | Episode:       15
agent_1_individual_reward_mean: 82.5667	agent_2_individual_reward_mean: 65.4167	common_reward_value_mean:289.9000	env_score_mean:           21.6667
ep_length_mean:            7.0000	epsilon:                   1.0000	return_mean:             1103.5000	return_std:                0.0000
test_agent_1_individual_reward_mean:129.3667	test_agent_2_individual_reward_mean: 81.1667	test_common_reward_value_mean:422.5000	test_env_score_mean:      21.6667
test_ep_length_mean:      12.0000	test_return_mean:        2133.0000	test_return_std:           0.0000	
self.env.individual_rewards_list {'P1': 19.133333333333336, 'P2': 12.333333333333334, 'P3': 9.133333333333335}
self.env.individual_rewards_list {'P1': 13.166666666666666, 'P2': 12.166666666666668, 'P3': 16.566666666666666}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 19.666666666666668, 'P3': 29.76666666666667}
self.env.individual_rewards_list {'P1': 20.666666666666664, 'P2': 29.416666666666668, 'P3': 44.16666666666666}
self.env.individual_rewards_list {'P1': 25.766666666666673, 'P2': 39.91666666666667, 'P3': 63.36666666666667}
self.env.individual_rewards_list {'P1': 30.56666666666667, 'P2': 51.91666666666666, 'P3': 83.76666666666667}
self.env.individual_rewards_list {'P1': 30.56666666666667, 'P2': 65.41666666666666, 'P3': 83.76666666666667}
[INFO 19:00:48] my_main t_env: 111 / 1000
[INFO 19:00:48] my_main Estimated time left: 28 seconds. Time passed: 3 seconds
self.env.individual_rewards_list {'P1': 17.933333333333337, 'P2': 12.333333333333334, 'P3': 6.733333333333334}
self.env.individual_rewards_list {'P1': 10.166666666666668, 'P2': 9.166666666666668, 'P3': 8.166666666666668}
self.env.individual_rewards_list {'P1': 11.366666666666669, 'P2': 12.166666666666668, 'P3': 12.966666666666667}
self.env.individual_rewards_list {'P1': 12.866666666666667, 'P2': 15.916666666666668, 'P3': 18.96666666666667}
self.env.individual_rewards_list {'P1': 14.666666666666668, 'P2': 20.416666666666668, 'P3': 26.166666666666668}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 25.666666666666668, 'P3': 34.56666666666668}
self.env.individual_rewards_list {'P1': 19.766666666666666, 'P2': 30.166666666666668, 'P3': 44.16666666666666}
self.env.individual_rewards_list {'P1': 22.766666666666673, 'P2': 39.16666666666666, 'P3': 57.366666666666674}
self.env.individual_rewards_list {'P1': 26.666666666666664, 'P2': 47.416666666666664, 'P3': 72.96666666666667}
self.env.individual_rewards_list {'P1': 30.56666666666667, 'P2': 57.916666666666664, 'P3': 88.56666666666668}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 68.41666666666666, 'P3': 107.7666666666667}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 81.16666666666669, 'P3': 129.36666666666667}
self.env.individual_rewards_list {'P1': 17.933333333333337, 'P2': 12.333333333333334, 'P3': 6.733333333333334}
self.env.individual_rewards_list {'P1': 10.166666666666668, 'P2': 9.166666666666668, 'P3': 8.166666666666668}
self.env.individual_rewards_list {'P1': 11.366666666666669, 'P2': 12.166666666666668, 'P3': 12.966666666666667}
self.env.individual_rewards_list {'P1': 12.866666666666667, 'P2': 15.916666666666668, 'P3': 18.96666666666667}
self.env.individual_rewards_list {'P1': 14.666666666666668, 'P2': 20.416666666666668, 'P3': 26.166666666666668}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 25.666666666666668, 'P3': 34.56666666666668}
self.env.individual_rewards_list {'P1': 19.766666666666666, 'P2': 30.166666666666668, 'P3': 44.16666666666666}
self.env.individual_rewards_list {'P1': 22.766666666666673, 'P2': 39.16666666666666, 'P3': 57.366666666666674}
self.env.individual_rewards_list {'P1': 26.666666666666664, 'P2': 47.416666666666664, 'P3': 72.96666666666667}
self.env.individual_rewards_list {'P1': 30.56666666666667, 'P2': 57.916666666666664, 'P3': 88.56666666666668}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 68.41666666666666, 'P3': 107.7666666666667}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 81.16666666666669, 'P3': 129.36666666666667}
self.env.individual_rewards_list {'P1': 17.933333333333337, 'P2': 12.333333333333334, 'P3': 6.733333333333334}
self.env.individual_rewards_list {'P1': 10.166666666666668, 'P2': 9.166666666666668, 'P3': 8.166666666666668}
self.env.individual_rewards_list {'P1': 11.366666666666669, 'P2': 12.166666666666668, 'P3': 12.966666666666667}
self.env.individual_rewards_list {'P1': 12.866666666666667, 'P2': 15.916666666666668, 'P3': 18.96666666666667}
self.env.individual_rewards_list {'P1': 14.666666666666668, 'P2': 20.416666666666668, 'P3': 26.166666666666668}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 25.666666666666668, 'P3': 34.56666666666668}
self.env.individual_rewards_list {'P1': 19.766666666666666, 'P2': 30.166666666666668, 'P3': 44.16666666666666}
self.env.individual_rewards_list {'P1': 22.766666666666673, 'P2': 39.16666666666666, 'P3': 57.366666666666674}
self.env.individual_rewards_list {'P1': 26.666666666666664, 'P2': 47.416666666666664, 'P3': 72.96666666666667}
self.env.individual_rewards_list {'P1': 30.56666666666667, 'P2': 57.916666666666664, 'P3': 88.56666666666668}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 68.41666666666666, 'P3': 107.7666666666667}
self.env.individual_rewards_list {'P1': 35.36666666666667, 'P2': 81.16666666666669, 'P3': 129.36666666666667}
self.env.individual_rewards_list {'P1': 17.933333333333337, 'P2': 12.333333333333334, 'P3': 6.733333333333334}
self.env.individual_rewards_list {'P1': 10.166666666666668, 'P2': 9.166666666666668, 'P3': 8.166666666666668}
self.env.individual_rewards_list {'P1': 11.366666666666669, 'P2': 12.166666666666668, 'P3': 12.966666666666667}
self.env.individual_rewards_list {'P1': 12.866666666666667, 'P2': 15.916666666666668, 'P3': 18.96666666666667}
self.env.individual_rewards_list {'P1': 14.666666666666668, 'P2': 20.416666666666668, 'P3': 26.166666666666668}
self.env.individual_rewards_list {'P1': 16.76666666666667, 'P2': 25.666666666666668, 'P3': 34.56666666666668}
self.env.individual_rewards_list {'P1': 19.766666666666666, 'P2': 30.166666666666668, 'P3': 44.16666666666666}
self.env.individual_rewards_list {'P1': 22.766666666666673, 'P2': 39.16666666666666, 'P3': 57.366666666666674}
